customerNumber,checkNumber,paymentDate,amount
104,CHK310278,2023-09-13,8466.02
18,CHK324698,2023-08-05,1952.11
63,CHK901233,2023-05-31,1007.16
34,CHK882964,2023-03-12,1344.68
5,CHK888047,2023-03-10,2952.93
55,CHK672283,2023-09-21,2237.38
90,CHK916811,2023-07-07,8206.55
14,CHK941616,2023-09-14,1598.81
21,CHK507305,2023-07-02,9466.76
69,CHK185794,2023-06-05,1218.93
29,CHK241427,2023-09-23,5213.45
99,CHK470270,2023-05-27,3581.14
109,CHK837041,2023-10-15,2775.97
85,CHK184213,2023-03-05,7659.76
90,CHK826334,2023-04-27,2017.26
144,CHK906486,2023-06-03,4602.66
160,CHK468027,2023-04-08,4344.38
27,CHK639573,2023-03-10,2072.45
59,CHK186089,2023-01-20,2620.98
138,CHK409146,2023-11-23,6702.3
58,CHK533280,2023-04-18,2138.86
183,CHK264830,2023-11-14,6041.65
16,CHK775862,2023-06-14,1070.37
92,CHK815829,2023-04-22,6155.78
93,CHK599087,2023-02-25,9213.47
96,CHK936275,2023-05-05,7693.07
82,CHK860861,2023-04-03,1286.88
144,CHK179131,2023-01-02,3804.48
32,CHK927638,2023-01-28,5499.07
155,CHK261687,2023-08-12,3922.36
138,CHK847441,2023-06-15,8540.02
80,CHK721496,2023-11-15,8525.53
153,CHK454904,2023-04-17,9045.42
86,CHK186025,2023-07-08,983.84
67,CHK429146,2023-12-30,763.8
161,CHK740251,2023-02-07,3160.44
139,CHK372926,2023-12-26,272.19
10,CHK765751,2023-01-27,9418.72
105,CHK675874,2023-09-23,638.31
168,CHK999547,2023-04-15,2353.3
99,CHK868495,2023-10-05,9424.17
20,CHK380732,2023-05-16,515.36
86,CHK445505,2023-10-21,5542.71
5,CHK883924,2023-06-03,2633.47
167,CHK718843,2023-12-27,5981.51
134,CHK963236,2023-01-09,280.17
61,CHK951680,2023-01-09,8911.44
105,CHK140138,2023-01-09,8758.78
48,CHK940963,2023-09-17,6699.58
171,CHK479778,2023-10-18,7586.04
166,CHK510147,2023-09-28,3728.65
19,CHK591954,2023-07-07,4480.94
152,CHK778483,2023-07-31,9169.51
129,CHK352233,2023-04-22,2096.65
90,CHK320721,2023-12-15,7050.06
6,CHK963873,2023-08-29,1484.34
172,CHK508685,2023-08-12,6828.92
20,CHK710544,2023-02-09,9826.67
178,CHK434272,2023-06-08,2043.19
168,CHK755890,2023-04-15,4555.3
96,CHK872920,2023-08-12,5206.31
41,CHK204325,2023-04-17,6740.12
13,CHK326439,2023-08-09,7507.38
18,CHK734930,2023-03-21,8412.57
172,CHK129869,2023-02-09,5054.77
17,CHK192693,2023-01-08,9743.32
1,CHK488942,2023-03-31,5949.73
92,CHK350036,2023-08-07,3504.09
124,CHK870954,2023-01-18,3908.49
143,CHK787963,2023-07-28,8352.74
22,CHK844079,2023-01-21,4072.26
142,CHK906956,2023-08-05,5192.96
54,CHK725394,2023-02-01,5005.8
172,CHK295027,2023-03-08,3945.04
54,CHK808352,2023-01-09,9312.62
155,CHK490652,2023-01-20,354.39
24,CHK929657,2023-05-19,7936.26
142,CHK648388,2023-12-08,8629.37
57,CHK154830,2023-08-06,3032.2
117,CHK339690,2023-12-17,435.77
146,CHK390060,2023-05-04,4081.25
108,CHK596317,2023-05-25,2804.31
115,CHK411283,2023-12-29,1121.72
4,CHK312012,2023-01-05,4893.4
178,CHK491103,2023-08-09,9146.92
117,CHK332037,2023-07-24,1845.56
64,CHK314830,2023-02-07,4898.06
23,CHK305284,2023-05-07,945.33
73,CHK129177,2023-12-09,3133.12
125,CHK510354,2023-08-24,1426.34
125,CHK857411,2023-12-11,8061.05
29,CHK295710,2023-10-09,9171.52
41,CHK586971,2023-08-31,4520.41
120,CHK777878,2023-03-03,1779.47
96,CHK907248,2023-02-25,6594.34
118,CHK527113,2023-07-10,1146.89
73,CHK715010,2023-09-08,7961.46
102,CHK809359,2023-01-08,3283.54
116,CHK886593,2023-06-25,4598.0
144,CHK915133,2023-06-16,847.35
152,CHK639778,2023-08-06,6179.69
176,CHK748314,2023-08-22,1191.89
121,CHK901742,2023-08-22,6972.08
95,CHK517566,2023-09-02,3327.1
157,CHK426927,2023-09-23,6550.63
132,CHK421177,2023-05-13,2005.23
37,CHK584187,2023-12-02,219.98
83,CHK668893,2023-06-09,8609.13
148,CHK869402,2023-04-09,349.49
35,CHK474954,2023-05-21,4905.32
63,CHK690566,2023-06-04,6222.58
149,CHK277842,2023-10-01,7583.03
151,CHK948805,2023-01-27,794.19
61,CHK918429,2023-06-27,7665.71
148,CHK424710,2023-07-26,9614.96
63,CHK832828,2023-02-24,3960.51
36,CHK533437,2023-11-27,2567.9
27,CHK312611,2023-11-17,3593.11
175,CHK722221,2023-07-26,3570.51
75,CHK829050,2024-01-01,6144.73
115,CHK615681,2023-03-20,7650.88
93,CHK313270,2023-03-19,8848.49
76,CHK573495,2023-05-29,3687.33
127,CHK141595,2023-04-25,3525.78
131,CHK421413,2023-08-28,3052.31
88,CHK520788,2023-04-05,7956.93
84,CHK964448,2023-05-16,2155.48
174,CHK248926,2023-06-22,4752.91
45,CHK308445,2023-10-06,1845.08
151,CHK667080,2023-03-14,3195.47
16,CHK657401,2023-06-17,1465.69
85,CHK363750,2023-05-22,5326.64
158,CHK979627,2023-06-01,585.43
63,CHK386717,2023-02-03,7451.24
44,CHK586496,2023-05-15,906.89
162,CHK478420,2023-10-19,6554.69
148,CHK438043,2023-08-27,2540.94
41,CHK345812,2023-01-04,9637.42
30,CHK719975,2023-03-07,8697.8
146,CHK942520,2023-02-09,9979.62
89,CHK371939,2023-05-08,8236.23
72,CHK543191,2023-09-30,7875.96
107,CHK414907,2023-11-04,9556.19
28,CHK544433,2023-09-19,8329.26
131,CHK621041,2023-10-12,5465.6
135,CHK802249,2023-11-14,1060.82
109,CHK119504,2023-08-17,1478.94
76,CHK898570,2023-07-09,4256.3
34,CHK901748,2023-04-22,5492.1
51,CHK442955,2023-05-27,623.62
130,CHK776771,2023-12-24,823.77
69,CHK560332,2023-12-08,7627.52
2,CHK516799,2023-04-12,7897.76
118,CHK488812,2023-07-08,8050.89
131,CHK838061,2023-10-24,3102.84
44,CHK688187,2023-06-14,7649.33
51,CHK963524,2023-05-13,7291.39
69,CHK830014,2023-05-25,8993.69
93,CHK535787,2023-07-20,7192.17
144,CHK903773,2023-06-26,6253.55
